,name,orrientation,confidence,commu_agree,commu_disagree
577,Just Facts,Center,Low or Initial,162,216
578,Just Security,Center,Low or Initial,55,62
579,Just The News,Center,Low or Initial,355,787
580,Kaiser Family Foundation,Center,Low or Initial,19,24
581,KALW.org,Center,Low or Initial,50,58
582,KARE11,Center,Low or Initial,1,3
583,Karen E. Young,Center,Low or Initial,8,4
584,Karl Rove,Lean Right,Low or Initial,62,65
585,Kathleen Parker,Lean Right,na,269,221
586,Katie Hill,Lean Left,Low or Initial,80,114
587,Katie Hyten,Center,Low or Initial,34,32
588,Katrina vanden Heuvel,Left,Low or Initial,28,18
589,KATU,Center,Low or Initial,138,166
590,Keeping it Right,Right,Low or Initial,2,2
591,Kelly Murphy,Lean Left,Low or Initial,31,40
592,Ken Catalino,Right,na,53,54
593,Kenosha News,Center,Low or Initial,42,70
594,Kevin D. Williamson,Lean Right,Low or Initial,33,27
595,Kevin Kallaugher,Lean Left,Low or Initial,74,60
596,Kevin McLaughlin,Lean Right,Low or Initial,22,22
597,Kilgore News Herald,Center,Low or Initial,11,11
598,Kimberley A. Strassel,Right,na,261,174
599,Kirsten Powers,Lean Left,Low or Initial,169,158
600,KNSI Radio,Center,Low or Initial,1,2
601,KQED,Center,Low or Initial,620,554
602,Kristin Hansen,Lean Left,Low or Initial,46,54
603,Kristin Shiuey,Center,Low or Initial,9,12
604,KSL,Right,Low or Initial,1036,993
605,KSTP,Center,Low or Initial,5,3
606,KTTC News,Center,Low or Initial,0,2
607,KVRR,Center,Low or Initial,2,0
608,Kwame Raoul,Lean Left,Low or Initial,35,38
609,KWCH,Center,na,37,33
610,Kyle Smith,Lean Right,Low or Initial,65,54
611,LA Sentinel,Left,Low or Initial,2,3
612,Lalo Alcaraz,Left,na,68,50
613,Lanhee Chen,Right,Low or Initial,107,131
614,Laramie Boomerang,Center,Low or Initial,30,24
615,Laredo Morning Times,Lean Left,Low or Initial,8,7
616,Las Vegas Review-Journal,Center,Low or Initial,27,24
617,Las Vegas Sun,Lean Left,Low or Initial,395,404
618,Latino Rebels,Left,Low or Initial,73,73
619,Laura Rose Junco,Center,Low or Initial,37,39
620,Lauren Duca,Left,Low or Initial,132,116
621,Laurie Roberts,Lean Left,Low or Initial,16,12
622,Law & Crime,Center,Low or Initial,76,97
623,Lawfare,Center,Low or Initial,11,6
624,Leadership Now Project,Center,Low or Initial,3,2
625,Leafly,Left,Low or Initial,44,36
626,Leana Wen,Lean Left,Low or Initial,43,54
627,Leesburg Today,Lean Right,Low or Initial,301,281
628,Left Guest Commentaries,Left,na,150,162
629,Leo Necheles,Center,Low or Initial,18,27
630,Leonard Pitts Jr,Left,Low or Initial,159,111
631,Lexington Herald-Leader,Center,Low or Initial,34,34
632,LGBTQ Nation,Left,Low or Initial,232,257
633,Life After Hate,Lean Left,Low or Initial,7,8
634,Lifehacker,Center,Low or Initial,460,459
635,Lisa Benson,Right,na,92,82
636,Lisa Gable,Right,Low or Initial,104,112
637,Live Action News,Lean Right,Low or Initial,424,297
638,Live Science,Center,Low or Initial,131,117
639,Living Lutheran,Center,Low or Initial,3,2
640,Log Cabin,Right,Low or Initial,2,3
641,Long Beach Press-Telegram,Center,Low or Initial,49,57
642,Longmont Times-Call,Lean Left,na,256,221
643,Los Angeles Daily News,Center,na,63,136
644,Los Angeles Times,Lean Left,Low or Initial,5186,3845
645,Lucas Grindley,Lean Left,Low or Initial,2,2
646,Lucy Pinto,Lean Left,Low or Initial,40,51
647,Luke Winkie,Left,Low or Initial,6,4
648,Madeleine Albright,Lean Left,Low or Initial,25,18
649,Maine Beacon,Lean Left,Low or Initial,16,19
650,Making Sense,Center,Low or Initial,66,41
651,Malala Yousafzai,Center,Low or Initial,32,30
652,Manhattan Institute,Lean Right,na,368,439
653,Mankato Free Press,Lean Left,Low or Initial,1,1
654,Marc A. Thiessen,Right,na,495,299
655,Marc Joffe,Lean Right,Low or Initial,27,27
656,Marc Lamont Hill,Left,Low or Initial,5,2
657,Marc Schulman,Center,Low or Initial,22,24
658,Marcia Beckford,Lean Left,Low or Initial,40,48
659,Mariannette Miller-Meeks,Lean Right,Medium,7,7
660,Marijuana Moment,Lean Left,Low or Initial,63,59
661,Mario Nicolais,Lean Right,Low or Initial,35,34
662,Mark Begich,Left,na,116,95
663,Mark Gerzon,Center,Low or Initial,82,96
664,Mark Hertsgaard,Lean Left,Low or Initial,33,31
665,Mark Mix,Right,na,126,91
666,Mark Morford,Left,na,75,57
667,Mark Weaver,Lean Right,Low or Initial,2,4
668,MarketWatch,Center,Medium,492,1226
669,Marshall Ramsey,Center,na,92,82
670,Martin Luther King III,Lean Left,Low or Initial,50,60
671,Mary O'Grady,Right,na,96,119
672,Mashable,Left,Low or Initial,677,298
673,Masih Alinejad,Center,Low or Initial,66,53
674,MassLive.com,Lean Left,Low or Initial,23,24
675,Matt Bors,Left,na,83,40
676,Matt Byrne,Center,Low or Initial,32,31
677,Matt Davies,Left,na,134,73
678,Matt Drudge,Right,Medium,519,545
679,Matt Lewis,Center,Low or Initial,32,39
680,Matt Taibbi,Center,Low or Initial,22,16
681,Matt Towery,Lean Right,na,90,80
682,Matt Welch,Lean Right,Low or Initial,138,225
683,Matt Wuerker,Left,na,107,78
684,Matthew McConaughey,Center,Low or Initial,23,26
685,Matthew Walther,Lean Right,Low or Initial,144,58
686,Matthew Yglesias,Lean Left,Low or Initial,23,25
687,Maureen Callahan,Lean Right,Low or Initial,17,17
688,Maureen Dowd,Center,Low or Initial,312,765
689,Max Boot,Left,Low or Initial,22,14
690,Max Karlin,Lean Right,Low or Initial,45,48
691,McClatchyDC,Center,Low or Initial,151,204
692,Meaws,Lean Left,Low or Initial,1,3
693,Media Matters,Left,High,3322,1769
694,Media Research Center,Right,High,1491,1761
695,Media Village,Center,Low or Initial,20,22
696,Mediaite,Lean Left,Low or Initial,1049,1094
697,Mercatus Center,Lean Right,Medium,45,29
698,Meridian Magazine,Lean Right,Low or Initial,20,18
699,Merrick Garland,Lean Left,High,14,36
700,Metro Weekly,Left,Low or Initial,29,31
701,Mexico Daily Post,Center,Low or Initial,4,6
702,Mexico News Daily,Center,Low or Initial,11,11
703,Miami Herald,Lean Left,Low or Initial,547,554
704,Micaela Ricaforte,Center,Low or Initial,54,56
705,Michael A. Cohen,Lean Left,Low or Initial,19,21
706,Michael Arceneaux,Left,Low or Initial,0,3
707,Michael Barone,Lean Right,na,185,149
708,Michael Brendan Dougherty,Lean Right,Low or Initial,195,191
709,Michael Gerson,Lean Right,na,204,168
710,Michael Goodwin,Right,Low or Initial,342,124
711,Michael Graham,Right,Low or Initial,66,79
712,Michael Kinsley,Left,Medium,156,112
713,Michael Medved,Right,Low or Initial,177,242
714,Michael Ramirez,Right,na,145,152
715,Michael Strong,Lean Right,Low or Initial,33,37
716,Michael Tauberg,Center,Low or Initial,38,44
717,Michelle Alexander,Lean Left,Low or Initial,226,168
718,Michelle Goldberg,Left,Low or Initial,156,137
719,Michelle Malkin,Right,na,622,315
720,MichelleMalkin.com,Right,na,697,360
721,Michigan Daily,Lean Left,Low or Initial,331,301
722,Migration Policy Institute,Center,Low or Initial,18,20
723,Mike Huckabee,Lean Right,Low or Initial,117,148
724,Mike Lester,Right,na,57,47
725,Mike Luckovich,Left,na,175,152
726,Mike Pence,Right,Low or Initial,339,140
727,Mike Thompson,Center,na,86,109
728,Military Times,Center,Low or Initial,186,209
729,Millennial Action Project,Center,Low or Initial,1,3
730,Milwaukee Journal Sentinel,Center,Low or Initial,18,32
731,Minnesota Lawyer,Center,Low or Initial,6,5
732,Minnesota Native News,Center,Low or Initial,1,1
733,Minnesota News Network,Center,Low or Initial,1,1
734,Minnesota Public Radio,Center,Low or Initial,3,9
735,Minnesota Reformer,Left,Low or Initial,11,5
736,Minnesota Spokesman Reporter,Center,Low or Initial,6,6
737,MinnPost,Center,Low or Initial,0,1
738,Miranda Devine,Right,Low or Initial,65,37
739,Mises Institute,Lean Right,Low or Initial,103,66
740,Misinformation Review,Center,Low or Initial,62,81
741,Mismatch.org,Mixed,High,147,152
742,Mississippi Today,Center,Low or Initial,4,4
743,MIT News,Center,Low or Initial,342,292
744,Mitú,Left,Low or Initial,58,50
745,MLive.com,Center,Low or Initial,35,67
746,"Moníca Guzman, Braver Angels",Lean Left,Low or Initial,25,26
747,Monica Hesse,Lean Left,Low or Initial,7,9
748,More in Common,Center,Low or Initial,2,1
749,Morgan Jacobsen,Center,na,111,131
750,Morning Brew,Lean Left,Low or Initial,2,1
751,Mother Jones,Left,na,16723,2544
752,MSNBC,Left,Medium,23877,6067
753,MTV News Online,Lean Left,na,191,305
754,Multiple Writers - Center,Center,Low or Initial,56,61
755,Multiple Writers - Lean Left,Lean Left,Medium,39,40
756,Multiple Writers - Lean Right,Lean Right,Low or Initial,40,31
757,Multiple Writers - Left,Left,Medium,40,20
758,Multiple Writers - Mixed,Mixed,Medium,60,65
759,Multiple Writers - Right,Right,Low or Initial,28,17
760,NAACP,Lean Left,na,437,846
761,National Catholic Register,Right,Low or Initial,4,2
762,National Committee to Preserve Social Security and Medicare,Left,na,320,278
763,National Conference of State Legislatures,Center,Low or Initial,10,8
764,National Constitution Center,Center,Low or Initial,201,190
765,National Federation of Independent Business,Lean Right,Low or Initial,37,37
766,National Geographic,Center,Low or Initial,310,274
767,National Institute for Civil Discourse,Center,Low or Initial,8,6
768,National Interest,Center,Low or Initial,305,434
769,National Journal,Center,na,1095,856
770,National Post,Lean Right,Low or Initial,95,34
771,National Review,Right,Medium,21416,8827
772,Nature.com,Center,Low or Initial,269,205
773,Nautilus Quarterly,Center,Low or Initial,41,37
774,NBC News,Lean Left,Medium,14247,13514
775,NBC Today Show,Lean Left,na,1710,1787
776,Neal K. Katyal,Lean Left,Low or Initial,61,48
777,Neil J. Young,Lean Left,Low or Initial,98,112
778,Neil Patel,Right,Low or Initial,38,33
779,Network for Responsible Public Policy,Center,Low or Initial,1,0
780,New Discourses,Center,Low or Initial,177,162
781,New Economy Working Group,Lean Left,na,131,105
782,New Hampshire Union Leader,Center,Low or Initial,100,110
783,New Jersey Globe,Center,Low or Initial,20,19
784,New Jersey Monitor,Lean Left,Low or Initial,17,18
785,New Pittsburgh,Left,Low or Initial,5,6
786,New Republic,Left,Low or Initial,1948,912
787,New York Daily News,Left,Low or Initial,1630,729
788,New York Magazine,Left,Low or Initial,2474,1068
789,New York Post,Lean Right,High,17120,8928
790,New York Post,Right,Medium,417,207
791,New York Times,Lean Left,High,32576,42323
792,New York Times,Left,High,17460,4913
793,News Center Maine,Lean Left,Low or Initial,12,11
794,News Literacy Project,Center,na,65,59
795,News One,Lean Left,Low or Initial,3,2
796,NewsBusters,Right,High,688,378
797,Newsmax,Right,Medium,11930,11688
798,Newsmax - Opinion,Right,Medium,686,223
799,NewsNation,Center,Low or Initial,470,562
800,NewsOne,Left,Low or Initial,290,127
801,Newsweek,Center,Medium,4645,8353
802,Newsy,Center,Low or Initial,485,364
803,Newt Gingrich,Right,na,881,381
804,Newtrals,Center,Low or Initial,47,37
805,Nicholas Kristof,Left,Low or Initial,401,384
806,Nick Anderson,Center,na,69,87
807,Nieman Lab,Center,Medium,132,138
808,nj.com,Lean Left,Low or Initial,19,24
809,NMPolitics.net,Center,Low or Initial,261,319
810,No Labels,Center,na,168,151
811,Noah Rothman,Lean Right,Low or Initial,77,67
812,Noah Smith,Lean Left,Low or Initial,35,46
813,North Wright County Today,Center,Low or Initial,2,1
814,NowThis News,Lean Left,Low or Initial,2,6
815,NPR,Lean Left,Medium,34055,33589
816,NPR,Lean Left,Low or Initial,9447,11194
817,NYNMedia,Left,Low or Initial,18,17
818,Occupy Democrats,Left,Low or Initial,5,2
819,Ohio Capital Journal,Lean Left,Low or Initial,25,18
820,OilPrice.com,Center,Low or Initial,18,17
821,One America News Network,Right,Low or Initial,2775,1474
822,One Nation News,Lean Left,Low or Initial,3,2
823,OpenSecrets.org,Center,Low or Initial,761,560
824,Orange County Register,Lean Right,Low or Initial,440,359
825,Orlando Sentinel,Center,Low or Initial,23,46
826,Our.News,Center,Low or Initial,31,27
827,Out,Left,Low or Initial,2,1
828,Out In Jersey,Lean Left,Low or Initial,1,3
829,Outkick the Coverage,Center,Low or Initial,57,126
830,Pacific Research Institute,Right,Low or Initial,244,246
831,Pacific Standard,Lean Left,Low or Initial,483,439
832,Palm Springs Desert Sun,Center,Low or Initial,31,35
833,Pasadena Star-News,Center,Low or Initial,41,48
834,Pat Buchanan,Right,Medium,257,120
835,Pat Oliphant,Center,na,83,91
836,Patch.com,Center,Low or Initial,50,110
837,Paul Brandus,Center,Low or Initial,23,34
838,Paul Krugman,Left,High,768,447
839,Paul Mulholland,Lean Left,Low or Initial,15,21
840,Paul Szep,Center,na,82,77
841,Paul Volcker,Center,Low or Initial,97,78
842,Paul Waldman,Left,Low or Initial,39,29
843,PBS NewsHour,Center,Low or Initial,4033,3131
844,Peacock Panache,Left,Low or Initial,241,136
845,Pedro Silva,Center,Low or Initial,38,54
846,Peggy Noonan,Right,na,431,686
847,Pennsylvania Capital-Star,Lean Right,Low or Initial,27,28
848,People,Lean Left,Low or Initial,26,32
849,People for the American Way,Left,na,406,261
850,Persuasion,Lean Left,Low or Initial,4,4
851,Pete Weichlein,Center,Low or Initial,6,10
852,Peter Boghossian,Center,Low or Initial,5,1
853,Peter Roff,Lean Right,Medium,392,202
854,Peter Thiel,Lean Right,Low or Initial,121,157
855,Pew Research Center,Center,High,2698,1721
856,Philadelphia Gay News,Lean Left,Low or Initial,3,5
857,Phillip Bader,Center,Low or Initial,40,53
858,Phys.org,Center,Low or Initial,289,165
859,Physicians for a National Health Program,Left,Low or Initial,266,184
860,Physicians for Life,Lean Right,Low or Initial,12,22
861,Piers Morgan,Lean Left,Low or Initial,511,865
862,PinkNews,Left,Low or Initial,192,61
863,Pittsburgh Post-Gazette,Center,Low or Initial,402,470
864,PJ Media,Right,Low or Initial,789,330
865,Political Empathy Project,Center,Low or Initial,8,7
866,Politico,Lean Left,Medium,25197,32075
867,PoliticusUSA,Left,Low or Initial,1232,438
868,Pope County Tribune,Center,Low or Initial,8,9
869,Portland Press Herald,Center,Medium,315,469
870,Post-Bulletin,Center,Low or Initial,1,3
871,Poynter,Center,Medium,204,472
872,Prager University,Right,High,3980,948
873,Premier Christian News,Lean Left,Low or Initial,6,6
874,PRI,Center,Low or Initial,841,578
875,Progressive Voices of Iowa,Left,Low or Initial,306,182
876,Project Veritas,Right,Low or Initial,587,587
877,ProPublica,Lean Left,Medium,2097,1365
878,Psych Central,Center,Medium,8,12
879,Psychology Today,Center,Low or Initial,180,208
880,Public News Service,Center,Low or Initial,3,0
881,PXW News,Center,Low or Initial,249,256
882,Quartz,Center,Low or Initial,806,933
883,Queerty,Left,Low or Initial,5,2
884,Quillette,Lean Right,Low or Initial,662,976
885,Quin Hillyer,Lean Right,Low or Initial,23,30
886,Quinnipiac University,Center,Low or Initial,311,528
887,Rachel Eckhardt,Lean Left,Medium,91,106
888,Rahm Emanuel,Lean Left,na,100,316
889,Ralph Benko,Right,Medium,133,161
890,Ramesh Ponnuru,Right,na,203,177
891,RAND Corporation,Lean Left,na,601,825
892,Rand Paul,Lean Right,na,624,551
893,Rasmussen Reports,Lean Right,na,715,1028
894,Raw Story,Left,na,1607,600
895,RealClearPolitics,Center,Medium,4583,5654
896,Reason,Lean Right,Medium,10207,6306
897,Reason Foundation,Lean Right,Low or Initial,318,350
898,Rebecca Sheehan,Lean Right,Low or Initial,33,26
899,Record Journal,Center,Low or Initial,199,208
900,Red Lake Nation News,Center,Low or Initial,3,0
901,Red Racing Horses,Right,Medium,69,79
902,RedBlueDictionary.org,Mixed,High,218,171
903,redefinED,Center,Low or Initial,184,107
904,Redlands Daily Facts,Center,Low or Initial,31,37
905,RedState,Right,Low or Initial,972,360
906,Refinery29,Left,Medium,133,83
907,Relevant Magazine,Lean Left,Low or Initial,2,3
908,Religion News Service,Center,Low or Initial,3,2
909,Rem Reider,Center,Low or Initial,128,133
910,Reuters,Center,Medium,21270,12519
911,"Rev. Barbara Ann Michaels, Jester of the Peace",Lean Left,Low or Initial,4,6
912,Rev. Jesse Jackson Sr.,Left,Medium,682,231
913,Revolver News,Right,Low or Initial,78,43
914,Rex Huppke,Left,Low or Initial,12,11
915,Rich Lowry,Right,na,352,329
916,Rich Tafel,Center,Low or Initial,112,102
917,Rich Zeoli,Lean Right,Low or Initial,136,108
918,Richard K. Sherman,Lean Left,Low or Initial,4,7
919,Richard M. Cohen,Lean Left,Low or Initial,71,71
920,Richard Perrins,Center,Low or Initial,12,15
921,Richmond Times Dispatch,Lean Right,Low or Initial,328,312
922,Rick Snyder,Lean Right,Low or Initial,25,24
923,Rick Ungar,Lean Left,na,200,185
924,Rick Wytmar,Lean Left,Low or Initial,43,51
925,Right Guest Commentaries,Right,na,110,86
926,Right Side News,Right,Low or Initial,558,292
927,Right Wing News,Right,High,485,250
928,Risen Magazine,Center,Low or Initial,3,2
929,Rob Rogers,Left,na,110,42
930,Robbie Robinette,Center,Low or Initial,1,3
931,Robby Soave,Lean Right,Low or Initial,28,24
932,Robert Ariail,Center,na,93,106
933,Robert Reich,Left,Low or Initial,74,48
934,Robert Samuelson,Center,na,161,187
935,Robert Verbruggen,Lean Right,Low or Initial,32,29
936,Robert Weissman,Lean Left,Low or Initial,10,10
937,Rod Blagojevich,Center,Low or Initial,53,168
938,Rod Eccles,Right,Low or Initial,3,2
939,Rolf Hendriks,Center,Low or Initial,53,53
940,Roll Call,Center,Low or Initial,319,318
941,RollingStone.com,Left,na,2369,612
942,Ron Suskind,Center,Low or Initial,20,19
943,Rose Mercer,Lean Left,na,6,6
944,Ross Douthat,Lean Right,na,272,192
945,RT,Lean Right,Low or Initial,189,256
946,Russell Brandom,Center,Low or Initial,32,42
947,Ruth Marcus,Lean Left,na,307,324
948,Ryan Bomberger,Right,Low or Initial,35,22
949,Ryan Cooper,Left,Low or Initial,604,159
950,Ryan Cooper,Left,Low or Initial,604,159
951,S.E. Cupp,Lean Right,Low or Initial,137,193
952,Saagar Enjeti,Center,Low or Initial,199,210
953,Sally Pipes,Right,na,324,164
954,Salon,Left,Medium,12115,5378
955,Sam Harris,Center,Low or Initial,99,77
956,Sam Seder,Left,Low or Initial,27,11
957,Samantha Shireman,Lean Left,Low or Initial,52,54
958,San Antonio Express-News,Center,Low or Initial,58,91
959,San Bernardino Sun,Center,na,37,30
960,San Diego Union-Tribune,Lean Left,na,81,87
961,San Francisco Chronicle,Left,Low or Initial,1215,498
962,San Gabriel Valley Tribune,Center,Low or Initial,41,40
963,San Jose Mercury News,Lean Left,Low or Initial,560,572
964,Sara Luterman,Lean Left,Low or Initial,4,9
965,Sarah Palin,Right,Low or Initial,17,14
966,SBG,Center,Low or Initial,99,99
967,Science Daily,Center,Low or Initial,636,394
968,Scientific American,Lean Left,Medium,2029,1089
969,Scott Adams,Center,Low or Initial,120,132
970,Scott Jennings,Lean Right,Low or Initial,88,74
971,Scott Stantis,Right,na,78,106
972,SCOTUSblog,Center,Low or Initial,94,92
973,Scriberr Media - News,Center,Low or Initial,104,88
974,Scriberr Media - Opinion/Editorial,Lean Right,Low or Initial,39,41
975,Sean McDowell,Right,Low or Initial,2,2
976,Search for Common Ground,Center,Low or Initial,3,1
977,Seattle Gay News,Lean Left,Low or Initial,2,3
978,Seeds of Peace,Center,Low or Initial,2,2
979,Semafor,Lean Left,Low or Initial,3,4
980,Sen. Jim Risch,Lean Right,Low or Initial,10,13
981,Seth Tower Hurd,Lean Right,High,39,33
982,SF Weekly,Center,na,335,423
983,SFGate,Lean Left,na,634,673
984,Shannon Mannon,Lean Left,Low or Initial,36,38
985,Signe Wilkinson,Left,na,60,46
986,Sky-Hi Daily News,Lean Left,na,210,215
987,Slate,Left,Low or Initial,10687,3829
988,Small World,Left,na,55,58
989,Smerconish,Center,Low or Initial,303,382
990,Smithsonian Magazine,Center,Low or Initial,168,143
991,Socialist Alternative,Left,Low or Initial,581,265
992,Socialist Project/The Bullet,Left,Low or Initial,495,229
993,South China Morning Post,Center,Low or Initial,135,156
994,South Florida Gay News,Lean Left,Low or Initial,2,2
995,Southern Minnesota News,Center,Low or Initial,4,1
996,Southern Poverty Law Center,Left,Low or Initial,115,29
997,Spiked,Lean Right,na,89,89
998,Splinter,Left,Low or Initial,294,161
999,Spokesman Review,Lean Left,Low or Initial,294,341
1000,Spread Great Ideas,Center,Low or Initial,16,15
1001,Springfield News-Leader,Center,Low or Initial,9,7
1002,St. Cloud Times,Lean Left,Low or Initial,1,1
1003,St. Louis Post-Dispatch,Center,Low or Initial,35,59
1004,Stacey Abrams,Lean Left,Low or Initial,129,332
1005,StandAmerica,Right,Low or Initial,2,2
1006,Star Tribune,Lean Left,Low or Initial,120,126
1007,STAT,Center,Low or Initial,63,61
1008,State Journal,Lean Left,Low or Initial,240,328
1009,Stephen Perkins,Lean Right,Low or Initial,20,16
1010,Steve Benen,Left,Low or Initial,23,14
1011,Steve Benson,Left,na,97,92
1012,Steve Breen,Center,na,93,77
1013,Steve Forbes,Lean Right,Low or Initial,147,91
1014,Steve Kelley,Right,na,59,59
1015,Steve Sack,Left,na,90,50
1016,Steven Crowder,Right,Medium,39,18
1017,Steven Petrow,Center,Low or Initial,19,27
1018,Stillwater Gazette,Center,Low or Initial,2,2
1019,Stimson Center,Center,Low or Initial,28,34
1020,StoryCorps,Mixed,Low or Initial,142,126
1021,Stuart Carlson,Left,na,66,74
1022,Students For Life,Lean Right,Low or Initial,55,65
1023,Subverse,Center,Low or Initial,162,108
1024,Sukhayl Niyazov,Center,Low or Initial,48,54
1025,Sunlight Foundation,Center,Low or Initial,160,186
1026,Suspend Belief Podcast,Mixed,Low or Initial,203,227
1027,Tablet Mag,Lean Right,Low or Initial,114,80
1028,Taipei Times,Center,Low or Initial,4,7
1029,Tallahassee Democrat,Center,Low or Initial,348,366
1030,Tampa Bay Times,Center,Low or Initial,56,105
1031,Tangle,Center,Low or Initial,83,10
1032,Tania Israel,Left,Medium,30,28
1033,Tara D. Sonenshine,Center,Low or Initial,9,9
1034,Tara Parekh,Lean Left,Low or Initial,28,27
1035,Taylor Marshall,Right,Low or Initial,1,1
1036,Tech Xplore,Center,Low or Initial,51,45
1037,TechCrunch,Center,Low or Initial,533,409
1038,Ted Rall,Left,na,84,67
1039,Teen Vogue,Left,Low or Initial,464,720
1040,Texas Monthly,Center,Low or Initial,19,38
1041,Texas Signal,Left,Low or Initial,13,21
1042,The Advocate,Lean Left,Low or Initial,62,78
1043,The Advocate-Messenger,Lean Left,Low or Initial,238,289
1044,The American Conservative,Right,Medium,407,404
1045,The American Mind,Lean Right,Medium,88,83
1046,The American Spectator,Right,Medium,12576,4448
1047,The Appeal,Center,Low or Initial,131,136
1048,The Atlantic,Left,Low or Initial,16271,9093
1049,The Bellows,Center,Low or Initial,30,25
1050,The Black Detour,Center,Low or Initial,0,1
1051,The Blaze,Right,Low or Initial,109622,85612
1052,The Boston Globe,Left,Low or Initial,1902,1389
1053,The Brazilian Report,Center,Low or Initial,8,5
1054,The Bulwark,Lean Right,Low or Initial,197,238
1055,The Cadiz Record,Lean Left,Low or Initial,211,215
1056,The Californian,Center,Low or Initial,14,11
1057,The Canyon County Zephyr,Left,High,220,176
1058,The Catalyst,Lean Right,Low or Initial,31,40
1059,The Center for American Progress,Lean Left,Low or Initial,44,86
1060,The Center Square,Center,High,10,9
1061,The Center Square - Michigan,Center,Low or Initial,126,211
1062,The Center Square - Minnesota,Center,Medium,8,4
1063,The Center Square - Texas,Center,Low or Initial,7,5
1064,The Christian Century,Lean Left,Low or Initial,3,4
1065,The Christian Left Blog,Left,Low or Initial,11,9
1066,The Christian Post,Lean Right,Low or Initial,59,58
1067,The Clarion-Ledger,Center,Low or Initial,7,10
1068,The College Fix,Right,Low or Initial,295,228
1069,The Colorado Sun,Lean Left,Low or Initial,74,64
1070,The Columbus Dispatch,Center,Low or Initial,52,86
1071,The Commercial Appeal,Lean Left,Low or Initial,214,266
1072,The Conscious Conservative,Right,Low or Initial,8,10
1073,The Conversation,Lean Left,Low or Initial,290,245
1074,The Conversation,Lean Left,Low or Initial,106,85
1075,The Corpus Christi Caller-Times,Center,Low or Initial,12,12
1076,The Courier-Journal,Lean Left,Low or Initial,287,376
1077,The Daily Caller,Right,Medium,10887,4353
1078,The Daily Dot,Lean Left,Low or Initial,229,197
1079,The Daily Iowan,Center,Low or Initial,7,11
1080,The Daily Signal,Right,Low or Initial,690,282
1081,The Daily Wire,Right,Medium,12831,4434
1082,The Dallas Morning News,Center,Low or Initial,301,348
1083,The Delaware County Daily Times,Lean Left,Low or Initial,246,286
1084,The Dispatch,Lean Right,Low or Initial,356,220
1085,The Economist,Lean Left,Medium,6809,11509
1086,The Epoch Times,Lean Right,Medium,13462,7204
1087,The Federalist,Right,Low or Initial,10197,3135
1088,The Flip Side,Mixed,High,563,377
1089,The Florida Capital Star,Right,Low or Initial,14,26
1090,The Fulcrum,Center,Low or Initial,211,217
1091,The Gateway Pundit,Right,Low or Initial,1191,573
1092,The Georgia Star News,Right,Low or Initial,21,16
1093,The Globe and Mail,Center,Low or Initial,212,313
1094,The Grio,Lean Left,Low or Initial,8,3
1095,The Guardian,Lean Left,Medium,16084,10003
1096,The Hardwood Institiute,Center,Low or Initial,2,2
1097,The Heritage Foundation,Lean Right,Medium,3262,1838
1098,The HighWire,Lean Right,Low or Initial,1,3
1099,The Hill,Center,Medium,18328,25017
1100,The Hollywood Reporter,Lean Left,Low or Initial,95,101
1101,The Huntsville Item,Center,Low or Initial,8,4
1102,The Imaginative Conservative,Right,Medium,145,95
1103,The Independent,Lean Left,na,815,584
1104,The Intercept,Left,Low or Initial,6274,1938
1105,The Iowa Torch,Lean Right,Low or Initial,9,6
1106,The Irish Times,Center,Low or Initial,6,5
1107,The Japan Times,Center,Low or Initial,86,75
1108,The Jerusalem Post,Center,na,352,380
1109,The Juggernaut,Left,Low or Initial,33,29
1110,The Justice,Lean Left,Low or Initial,192,205
1111,The Korea Herald,Center,Low or Initial,255,198
1112,The Kyiv Independent,Center,Low or Initial,41,27
1113,The Libertarian Republic,Lean Right,Low or Initial,926,789
1114,The Lincoln Project,Mixed,Low or Initial,68,314
1115,The Lufkin Daily News,Center,Low or Initial,33,32
1116,The Maine Wire,Right,Low or Initial,0,0
1117,The Maneater,Lean Left,Low or Initial,42,39
1118,The Markup,Center,Low or Initial,31,45
1119,The Marshall Project,Center,Low or Initial,80,119
1120,The McLeod County Chronicle,Center,Low or Initial,1,1
1121,The Michigan Star,Right,Low or Initial,4,7
1122,The Minnesota Daily,Lean Left,Low or Initial,3,3
1123,The Minority Eye,Left,Low or Initial,7,4
1124,The Narratives Project,Center,Low or Initial,1,0
1125,The Nation,Left,na,1800,563
1126,The National Pulse,Right,Low or Initial,598,149
1127,The Nevada Independent,Center,Low or Initial,20,29
1128,The New Yorker,Left,Low or Initial,10699,2630
1129,The Observer,Center,Low or Initial,284,494
1130,The Onion,Lean Left,Low or Initial,592,318
1131,The Oracle,Center,Low or Initial,143,173
1132,The Oregonian,Center,Low or Initial,78,199
1133,The Palm Beach Post,Center,Low or Initial,6,9
1134,The Patriot Post,Right,Low or Initial,74,95
1135,The Philadelphia Inquirer,Lean Left,Low or Initial,329,318
1136,The Philly Tribune,Left,Low or Initial,4,3
1137,The Police Tribune,Lean Right,Low or Initial,97,77
1138,The Portsmouth Herald,Center,Low or Initial,16,12
1139,The Post Millennial,Lean Right,Medium,456,322
1140,The Presbyterian Outlook,Lean Left,Low or Initial,0,4
1141,The Press-Enterprise,Lean Right,Low or Initial,40,37
1142,The Problem Solvers Caucus,Center,Low or Initial,3,1
1143,The Rachel Maddow Show,Left,Low or Initial,10,4
